Time,Open,High,Low,Close,TickVolume,Spread,RealVolume
2024.05.20 00:00:00,83.2,83.79,78.41,79.88,804,1,551620
2024.05.17 00:00:00,82.28,83.75,81.8,83.15,733,1,222049
2024.05.16 00:00:00,82.98,82.99,81.68,82.17,745,1,186264
2024.05.15 00:00:00,84.58,85.81,81.2,82.74,798,1,637461
2024.05.14 00:00:00,85.76,86.15,83.86,84.33,684,1,144602
2024.05.13 00:00:00,84.16,85.99,83.74,85.63,735,1,201184
2024.05.10 00:00:00,83.32,84.85,82.6,83.69,676,1,113445
2024.05.08 00:00:00,85.76,86.24,83.04,83.32,770,1,410916
2024.05.07 00:00:00,81.14,86.17,80.99,85.68,803,1,1172177
2024.05.06 00:00:00,83.33,83.7,80.8,80.98,774,1,373844
2024.05.03 00:00:00,83.76,84.21,83.0,83.32,751,1,202696
2024.05.02 00:00:00,85.22,85.4,83.46,83.76,773,1,404872
2024.04.30 00:00:00,86.53,87.37,85.51,85.54,643,1,114887
2024.04.29 00:00:00,85.29,86.83,84.36,86.53,675,1,151976
2024.04.27 00:00:00,86.24,86.95,85.01,85.3,754,1,215904
2024.04.26 00:00:00,87.18,87.92,85.2,86.04,765,1,380955
2024.04.25 00:00:00,86.14,87.72,85.56,86.89,778,1,322840
2024.04.24 00:00:00,89.46,90.2,85.8,86.14,806,1,893615
2024.04.23 00:00:00,91.12,91.28,89.4,89.49,727,1,179854
2024.04.22 00:00:00,91.81,92.0,90.8,91.03,685,1,156791
2024.04.19 00:00:00,91.26,92.52,90.88,91.76,680,1,219302
2024.04.18 00:00:00,91.28,91.57,90.03,90.99,676,1,169872
2024.04.17 00:00:00,92.43,92.84,91.0,91.15,700,1,164021
2024.04.16 00:00:00,94.0,94.45,91.88,92.32,705,1,267178
2024.04.15 00:00:00,92.49,94.23,91.82,93.77,768,1,362734
2024.04.12 00:00:00,90.6,92.6,89.02,92.07,741,1,504339
2024.04.11 00:00:00,92.04,92.04,90.57,90.66,719,1,150818
2024.04.10 00:00:00,91.46,92.98,91.04,91.6,715,1,196280
2024.04.09 00:00:00,92.46,93.18,90.54,91.46,741,1,295652
2024.04.08 00:00:00,92.56,93.8,91.88,92.39,701,1,288907
2024.04.05 00:00:00,91.27,93.13,90.53,92.12,751,1,424383
2024.04.04 00:00:00,92.41,92.89,90.6,91.24,760,1,447418
2024.04.03 00:00:00,93.5,94.25,92.12,92.66,773,1,316679
2024.04.02 00:00:00,93.97,96.3,93.05,93.41,764,1,860808
2024.04.01 00:00:00,94.98,95.01,92.62,93.86,786,1,709255
2024.03.29 00:00:00,97.01,98.0,91.05,94.46,805,1,3506074
2024.03.28 00:00:00,94.4,97.77,94.05,96.44,789,1,1046007
2024.03.27 00:00:00,94.36,95.0,92.65,94.31,755,1,623437
2024.03.26 00:00:00,96.91,97.84,93.21,94.36,792,1,1431700
2024.03.25 00:00:00,91.05,96.4,91.05,96.4,811,1,2749343
2024.03.22 00:00:00,89.46,93.4,88.27,90.26,811,1,3745507
2024.03.21 00:00:00,84.58,88.85,84.42,88.56,796,1,775607
2024.03.20 00:00:00,84.14,86.6,82.52,84.42,762,1,640147
2024.03.19 00:00:00,83.19,86.31,82.5,83.62,767,1,773618
2024.03.18 00:00:00,84.01,84.36,82.28,82.95,722,1,204745
2024.03.15 00:00:00,83.69,85.2,83.51,83.76,681,1,176499
2024.03.14 00:00:00,85.04,85.3,82.84,83.78,706,1,346603
2024.03.13 00:00:00,85.69,86.7,84.95,85.15,728,1,202693
2024.03.12 00:00:00,86.65,86.68,85.32,85.61,689,1,153790
2024.03.11 00:00:00,87.28,87.64,86.32,86.56,696,1,191547
2024.03.07 00:00:00,87.0,87.64,85.75,86.64,716,1,227283
2024.03.06 00:00:00,87.2,87.77,86.41,87.26,693,1,187948
2024.03.05 00:00:00,89.11,89.28,86.31,87.31,764,1,301649
2024.03.04 00:00:00,87.81,89.64,87.42,88.96,783,1,402607
2024.03.01 00:00:00,88.68,88.89,86.61,87.6,775,1,404809
2024.02.29 00:00:00,85.31,88.84,84.84,87.75,732,1,658972
2024.02.28 00:00:00,85.44,86.76,84.6,85.14,661,1,319830
2024.02.27 00:00:00,86.28,86.47,83.8,85.26,683,1,298960
2024.02.26 00:00:00,84.6,86.99,83.85,86.14,757,1,509610
2024.02.22 00:00:00,81.95,85.61,81.28,82.81,765,1,639350
2024.02.21 00:00:00,84.65,88.05,79.72,81.62,800,1,1690750
2024.02.20 00:00:00,89.94,90.37,83.9,84.42,749,1,678720
2024.02.19 00:00:00,90.59,91.75,89.16,89.79,650,1,274510
2024.02.16 00:00:00,91.1,91.54,89.59,90.5,658,1,265740
2024.02.15 00:00:00,90.9,92.7,89.22,90.61,705,1,443620
2024.02.14 00:00:00,92.67,92.9,90.62,90.9,675,1,382740
2024.02.13 00:00:00,90.07,92.77,89.8,92.15,645,1,437160
2024.02.12 00:00:00,88.71,91.4,88.3,89.74,731,1,453530
2024.02.09 00:00:00,89.86,90.4,87.68,88.39,698,1,386570
2024.02.08 00:00:00,91.32,93.0,89.22,89.84,761,1,891170
2024.02.07 00:00:00,89.4,92.18,88.83,91.45,798,1,1146190
2024.02.06 00:00:00,86.49,89.67,85.96,89.18,750,1,543210
2024.02.05 00:00:00,85.15,87.18,85.15,86.34,650,1,274030
2024.02.02 00:00:00,86.63,86.63,85.13,85.43,679,1,236990
2024.02.01 00:00:00,87.78,87.9,86.07,86.63,721,1,261980
2024.01.31 00:00:00,87.0,88.05,86.67,87.51,640,1,281050
2024.01.30 00:00:00,86.9,87.6,86.24,86.77,629,1,249430
2024.01.29 00:00:00,86.19,87.23,86.0,86.48,666,1,266500
2024.01.26 00:00:00,85.81,86.88,85.1,85.78,654,1,247560
2024.01.25 00:00:00,87.75,87.93,85.04,85.66,737,1,381940
2024.01.24 00:00:00,88.36,89.3,87.21,87.74,636,1,368200
2024.01.23 00:00:00,89.4,89.4,87.25,88.15,658,1,282360
2024.01.22 00:00:00,87.25,89.4,87.25,88.84,705,1,323370
2024.01.19 00:00:00,87.62,88.39,85.82,87.25,672,1,469070
2024.01.18 00:00:00,89.08,89.9,87.32,87.52,764,1,956180
2024.01.17 00:00:00,86.17,88.43,85.5,88.39,760,1,793890
2024.01.16 00:00:00,86.0,87.5,84.51,85.72,705,1,475750
2024.01.15 00:00:00,85.16,85.85,84.42,85.75,742,1,446170
2024.01.12 00:00:00,84.07,86.49,84.0,84.55,726,1,517190
2024.01.11 00:00:00,84.76,85.46,83.0,84.06,752,1,524350
2024.01.10 00:00:00,84.62,87.72,83.48,84.52,771,1,1153630
2024.01.09 00:00:00,81.3,85.18,80.24,84.46,796,1,1530440
2024.01.08 00:00:00,79.5,81.5,78.4,80.84,724,1,360490
2024.01.05 00:00:00,80.87,81.06,79.03,79.41,701,1,271840
2024.01.04 00:00:00,81.93,82.09,80.31,80.72,670,1,287220
2024.01.03 00:00:00,78.4,81.57,78.34,81.27,713,1,362390
2023.12.29 00:00:00,78.81,79.36,77.44,77.8,727,1,356020
2023.12.28 00:00:00,81.16,81.34,78.52,78.81,751,1,622470
2023.12.27 00:00:00,82.98,84.61,80.7,80.97,802,1,1775100
2023.12.26 00:00:00,80.02,83.68,78.34,82.97,774,1,1280860
2023.12.25 00:00:00,78.51,81.3,78.5,79.93,727,1,814860
2023.12.22 00:00:00,77.76,79.72,77.53,78.2,713,1,566690
2023.12.21 00:00:00,79.07,79.8,76.75,77.46,734,1,739500
2023.12.20 00:00:00,80.26,80.94,78.54,79.07,740,1,592990
2023.12.19 00:00:00,79.23,81.77,78.11,79.82,790,1,1944860
2023.12.18 00:00:00,74.67,79.48,73.91,79.36,797,1,2241350
2023.12.15 00:00:00,68.01,75.8,67.81,74.35,805,1,1809150
2023.12.14 00:00:00,71.3,73.15,68.02,68.19,796,1,1228840
2023.12.13 00:00:00,67.2,71.29,67.0,70.92,768,1,1082800
2023.12.12 00:00:00,67.1,68.8,66.51,67.2,722,1,602370
2023.12.11 00:00:00,68.71,69.9,66.06,66.86,778,1,1002380
2023.12.08 00:00:00,69.58,71.46,68.1,68.38,757,1,1097980
2023.12.07 00:00:00,66.23,70.31,63.15,69.15,804,1,2002980
2023.12.06 00:00:00,69.46,70.5,64.4,66.06,803,1,1956940
2023.12.05 00:00:00,66.92,69.69,62.66,69.24,805,1,4000640
2023.12.04 00:00:00,74.72,74.95,65.77,66.61,808,1,3632210
2023.12.01 00:00:00,78.1,78.5,74.76,74.95,782,1,781390
2023.11.30 00:00:00,81.0,81.43,77.71,78.21,718,1,556770
2023.11.29 00:00:00,80.07,83.5,79.5,81.0,765,1,867080
2023.11.28 00:00:00,80.7,82.86,79.11,80.02,730,1,1003720
2023.11.27 00:00:00,83.68,83.68,77.38,80.67,807,1,1699520
2023.11.24 00:00:00,87.74,88.33,83.46,83.83,784,1,694480
2023.11.23 00:00:00,91.1,91.1,87.53,87.84,780,1,484020
2023.11.22 00:00:00,91.02,91.88,90.5,90.96,621,1,139330
2023.11.21 00:00:00,91.42,92.76,90.63,90.7,627,1,203900
2023.11.20 00:00:00,90.33,92.0,90.22,91.37,638,1,175110
2023.11.17 00:00:00,91.5,92.81,88.05,90.21,713,1,495810
2023.11.16 00:00:00,93.46,94.5,91.27,91.46,751,1,500570
2023.11.15 00:00:00,93.22,95.26,92.08,93.45,731,1,397770
2023.11.14 00:00:00,97.21,97.21,91.5,93.02,706,1,654840
2023.11.13 00:00:00,95.3,97.5,94.0,94.72,746,1,485640
2023.11.10 00:00:00,98.26,99.18,94.77,95.09,686,1,546060
2023.11.09 00:00:00,99.9,101.58,96.38,97.65,779,1,1243070
2023.11.08 00:00:00,92.66,100.44,92.01,99.42,769,1,2757250
2023.11.07 00:00:00,92.15,93.53,91.79,92.73,621,1,211990
2023.11.06 00:00:00,91.0,92.8,91.0,92.09,526,1,123140
2023.11.03 00:00:00,92.24,92.35,91.01,91.01,583,1,116600
2023.11.02 00:00:00,94.42,94.42,91.07,92.04,650,1,268680
2023.11.01 00:00:00,90.55,94.4,90.17,93.84,708,1,445260
2023.10.31 00:00:00,93.59,93.59,89.93,90.48,686,1,360870
2023.10.30 00:00:00,93.25,95.11,92.24,93.26,601,1,204780
2023.10.27 00:00:00,93.61,94.45,91.3,93.14,644,1,282350
2023.10.26 00:00:00,96.06,98.0,93.01,93.71,705,1,714230
2023.10.25 00:00:00,95.41,96.24,95.22,95.68,574,1,174930
2023.10.24 00:00:00,95.22,96.47,95.01,95.44,594,1,204840
2023.10.23 00:00:00,96.6,97.27,94.54,95.01,607,1,200100
2023.10.20 00:00:00,96.75,96.9,94.99,95.62,650,1,272990
2023.10.19 00:00:00,98.0,98.0,96.51,96.58,718,1,254430
2023.10.18 00:00:00,100.63,100.9,97.02,97.89,683,1,489150
2023.10.17 00:00:00,96.99,99.74,96.43,99.71,743,1,837770
2023.10.16 00:00:00,95.6,97.56,95.08,96.8,719,1,255510
2023.10.13 00:00:00,94.71,96.37,94.7,95.38,636,1,264970
2023.10.12 00:00:00,95.32,96.66,93.86,94.7,706,1,266930
2023.10.11 00:00:00,98.18,98.18,95.06,95.99,664,1,253700
2023.10.10 00:00:00,98.0,98.05,96.45,97.97,712,1,247450
2023.10.09 00:00:00,98.29,99.52,97.54,98.05,693,1,359680
2023.10.06 00:00:00,99.55,99.78,97.24,98.5,725,1,431940
2023.10.05 00:00:00,100.35,101.05,98.92,99.55,619,1,226380
2023.10.04 00:00:00,99.61,104.18,99.25,99.88,737,1,1207310
2023.10.03 00:00:00,99.95,102.82,97.21,100.03,667,1,647620
2023.10.02 00:00:00,104.13,104.62,99.55,100.12,760,1,677640
2023.09.29 00:00:00,105.02,105.75,102.0,103.7,731,1,660950
2023.09.28 00:00:00,98.98,104.99,98.75,104.96,807,1,1261920
2023.09.27 00:00:00,96.75,100.92,96.1,98.75,745,1,1074760
2023.09.26 00:00:00,98.01,98.37,95.38,96.37,721,1,422500
2023.09.25 00:00:00,96.5,99.0,93.81,97.78,759,1,920030
2023.09.22 00:00:00,91.1,97.44,89.44,96.1,785,1,780380
2023.09.21 00:00:00,93.54,95.44,90.51,90.87,786,1,732300
2023.09.20 00:00:00,95.41,99.0,88.8,94.13,773,1,2037620
2023.09.19 00:00:00,101.45,101.65,94.9,95.6,797,1,1341520
2023.09.18 00:00:00,106.0,106.25,99.91,102.14,779,1,919900
2023.09.15 00:00:00,101.9,106.0,97.46,105.37,775,1,859380
2023.09.14 00:00:00,110.1,110.1,86.53,103.1,799,1,2800320
2023.09.13 00:00:00,113.35,113.5,109.7,110.17,749,1,548510
2023.09.12 00:00:00,112.3,113.5,108.31,112.98,797,1,1302480
2023.09.11 00:00:00,112.0,114.0,109.24,109.98,805,1,1406250
2023.09.08 00:00:00,108.59,109.76,105.34,109.69,753,1,628470
2023.09.07 00:00:00,112.34,112.37,106.0,108.39,789,1,1268250
2023.09.06 00:00:00,110.51,111.79,108.68,111.2,801,1,943270
2023.09.05 00:00:00,111.81,111.94,109.57,110.26,791,1,734860
2023.09.04 00:00:00,112.41,112.97,110.2,111.72,805,1,1267440
2023.09.01 00:00:00,109.8,112.1,108.12,111.09,800,1,1192110
2023.08.31 00:00:00,111.18,111.19,108.33,109.44,792,1,600580
2023.08.30 00:00:00,112.77,112.97,110.0,110.94,783,1,474010
2023.08.29 00:00:00,112.4,112.76,110.5,112.38,780,1,861060
2023.08.28 00:00:00,112.89,113.48,111.29,112.4,792,1,781550
2023.08.25 00:00:00,114.33,114.34,112.03,112.74,787,1,649960
2023.08.24 00:00:00,112.31,114.51,111.81,114.22,678,1,284730
2023.08.23 00:00:00,116.0,116.31,111.0,111.87,789,1,745030
2023.08.22 00:00:00,116.61,118.79,114.39,115.79,775,1,941300
2023.08.21 00:00:00,113.43,117.4,113.43,116.5,800,1,1044670
2023.08.18 00:00:00,113.22,114.43,111.1,113.4,748,1,561080
2023.08.17 00:00:00,112.22,115.6,109.38,113.05,788,1,1595410
2023.08.16 00:00:00,111.06,111.77,101.02,107.81,776,1,1569940
2023.08.15 00:00:00,110.8,114.5,108.36,111.06,735,1,509630
2023.08.14 00:00:00,117.67,118.67,109.88,111.18,806,1,1103600
2023.08.11 00:00:00,111.32,118.2,111.2,116.97,803,1,1444050
2023.08.10 00:00:00,111.88,113.29,110.2,111.48,772,1,420080
2023.08.09 00:00:00,113.3,113.45,110.61,111.77,741,1,432470
2023.08.08 00:00:00,115.97,115.98,108.2,112.87,799,1,1013820
2023.08.07 00:00:00,112.42,119.22,112.0,115.82,809,1,2095510
2023.08.04 00:00:00,116.49,117.74,108.03,112.4,797,1,1373650
2023.08.03 00:00:00,122.2,125.0,111.3,115.94,810,1,3231560
2023.08.02 00:00:00,100.1,129.39,99.18,121.4,781,1,10865520
2023.08.01 00:00:00,88.25,100.5,86.02,99.94,810,1,3937810
2023.07.31 00:00:00,78.72,88.38,78.7,88.1,804,1,2317530
2023.07.28 00:00:00,78.53,78.55,77.8,78.25,703,1,267750
2023.07.27 00:00:00,78.06,79.1,77.59,78.5,696,1,471350
2023.07.26 00:00:00,78.85,78.91,76.55,77.59,699,1,467520
2023.07.25 00:00:00,78.46,79.12,76.66,78.5,750,1,611270
2023.07.24 00:00:00,73.81,79.36,73.52,77.89,801,1,1361890
2023.07.21 00:00:00,70.48,74.6,70.13,73.5,777,1,1041770
2023.07.20 00:00:00,70.98,71.5,69.54,70.13,738,1,357200
2023.07.19 00:00:00,71.43,71.92,70.12,70.84,692,1,276300
2023.07.18 00:00:00,71.41,72.28,70.97,71.2,728,1,458970
2023.07.17 00:00:00,68.35,72.0,68.01,71.41,751,1,1019080
2023.07.14 00:00:00,68.34,68.89,67.9,68.72,667,1,217760
2023.07.13 00:00:00,69.31,69.38,67.7,68.38,616,1,269940
2023.07.12 00:00:00,69.0,69.91,68.3,69.08,751,1,657080
2023.07.11 00:00:00,67.07,69.21,66.8,68.76,762,1,881140
2023.07.10 00:00:00,65.74,67.4,65.4,66.87,660,1,370590
2023.07.07 00:00:00,66.12,66.18,65.29,65.62,551,1,122330
2023.07.06 00:00:00,66.94,67.0,65.86,66.04,545,1,147460
2023.07.05 00:00:00,65.45,67.0,65.44,66.94,586,1,214030
2023.07.04 00:00:00,65.83,66.4,64.78,65.31,640,1,249830
2023.07.03 00:00:00,66.49,67.07,64.65,65.71,656,1,304850
2023.06.30 00:00:00,67.4,68.16,66.07,66.25,651,1,294440
2023.06.29 00:00:00,66.81,67.27,65.8,67.15,638,1,284930
2023.06.28 00:00:00,67.15,67.47,66.09,66.6,627,1,250370
2023.06.27 00:00:00,65.89,67.72,64.4,66.9,663,1,376790
2023.06.26 00:00:00,66.76,67.5,62.5,65.28,713,1,733080
2023.06.23 00:00:00,67.01,68.25,63.1,65.36,722,1,765160
2023.06.22 00:00:00,65.55,69.08,65.55,67.02,792,1,1883320
2023.06.21 00:00:00,62.83,65.47,62.4,65.27,782,1,670170
2023.06.20 00:00:00,63.14,63.14,61.0,62.32,678,1,378140
2023.06.19 00:00:00,63.38,63.8,62.25,62.91,622,1,251180
2023.06.16 00:00:00,63.9,64.8,63.06,63.17,665,1,337880
2023.06.15 00:00:00,65.05,65.21,63.02,63.85,715,1,431760
2023.06.14 00:00:00,64.85,66.0,63.5,64.95,707,1,624600
2023.06.13 00:00:00,61.78,64.86,61.5,64.86,756,1,626420
2023.06.09 00:00:00,61.82,62.25,61.01,61.18,615,1,231820
2023.06.08 00:00:00,62.94,63.17,60.55,61.69,749,1,409740
2023.06.07 00:00:00,63.49,64.5,61.6,62.62,741,1,471390
2023.06.06 00:00:00,60.15,63.5,57.33,63.39,790,1,1222910
2023.06.05 00:00:00,65.31,65.35,59.12,60.44,799,1,1446570
2023.06.02 00:00:00,62.61,65.45,62.12,63.93,797,1,1557410
2023.06.01 00:00:00,61.7,64.5,61.7,62.5,805,1,2421300
2023.05.31 00:00:00,55.7,62.18,54.73,61.57,809,1,3068470
2023.05.30 00:00:00,55.21,59.9,54.1,55.85,793,1,2047480
2023.05.29 00:00:00,55.1,57.29,54.64,56.92,776,1,1102950
2023.05.26 00:00:00,53.99,55.37,53.03,54.4,757,1,824010
2023.05.25 00:00:00,54.2,54.99,52.53,53.55,753,1,623320
2023.05.24 00:00:00,54.8,56.75,52.1,54.38,801,1,1876050
2023.05.23 00:00:00,48.29,54.45,48.2,54.3,788,1,2190080
2023.05.22 00:00:00,48.49,48.84,47.77,48.16,599,1,207190
2023.05.19 00:00:00,48.48,48.48,47.58,48.06,591,1,253860
2023.05.18 00:00:00,49.22,49.38,47.76,48.81,624,1,288090
2023.05.17 00:00:00,48.19,49.17,47.55,49.17,693,1,389070
2023.05.16 00:00:00,48.84,48.91,47.06,48.33,562,1,183610
2023.05.15 00:00:00,47.45,49.4,47.45,48.61,637,1,450370
2023.05.12 00:00:00,47.72,48.24,46.5,47.38,516,1,176250
2023.05.11 00:00:00,48.2,49.49,45.9,47.52,719,1,534050
2023.05.10 00:00:00,45.24,48.29,44.2,48.05,711,1,325700
2023.05.08 00:00:00,45.19,46.25,44.74,45.08,423,1,115690
2023.05.05 00:00:00,46.3,46.31,44.94,45.42,547,1,156860
2023.05.04 00:00:00,46.2,47.18,45.56,46.3,554,1,300510
2023.05.03 00:00:00,46.97,47.15,44.2,46.38,692,1,417580
2023.05.02 00:00:00,48.58,49.0,44.1,46.95,646,1,344050
2023.04.28 00:00:00,49.52,49.71,48.09,48.37,646,1,241470
2023.04.27 00:00:00,49.8,49.85,48.47,49.45,695,1,347660
2023.04.26 00:00:00,50.09,51.2,47.7,49.62,696,1,678080
2023.04.25 00:00:00,49.47,50.59,49.0,49.95,701,1,716010
2023.04.24 00:00:00,48.38,50.65,47.39,49.17,723,1,1369320
2023.04.21 00:00:00,47.56,48.72,46.6,48.38,668,1,369640
2023.04.20 00:00:00,48.0,48.73,46.56,47.41,685,1,440370
2023.04.19 00:00:00,45.75,49.76,45.5,47.8,797,1,3122090
2023.04.18 00:00:00,46.02,46.04,43.89,45.43,690,1,922920
2023.04.17 00:00:00,44.1,46.97,43.85,45.8,690,1,672930
2023.04.14 00:00:00,44.04,44.19,43.31,43.83,576,1,179020
2023.04.13 00:00:00,45.54,45.69,43.63,44.19,656,1,422860
2023.04.12 00:00:00,44.57,46.42,44.05,45.39,728,1,846050
2023.04.11 00:00:00,46.2,46.34,43.21,44.51,746,1,1094880
2023.04.10 00:00:00,48.4,51.42,45.59,46.13,801,1,4185780
2023.04.07 00:00:00,37.12,50.14,37.04,48.0,692,1,12773310
2023.04.06 00:00:00,37.67,37.72,37.11,37.16,500,1,98320
2023.04.05 00:00:00,37.14,37.59,36.29,37.57,589,1,251430
2023.04.04 00:00:00,37.5,37.67,36.87,37.14,566,1,146820
2023.04.03 00:00:00,37.15,37.57,37.0,37.5,514,1,124950
2023.03.31 00:00:00,37.58,37.65,36.7,37.05,556,1,187510
2023.03.30 00:00:00,37.75,37.78,37.35,37.59,542,1,121780
2023.03.29 00:00:00,37.35,37.76,37.2,37.73,551,1,119100
2023.03.28 00:00:00,37.75,37.85,36.71,37.38,568,1,163120
2023.03.27 00:00:00,37.13,37.88,37.1,37.75,617,1,213950
2023.03.24 00:00:00,37.13,37.3,36.6,37.08,505,1,135170
2023.03.23 00:00:00,36.18,37.19,36.1,37.13,567,1,217180
2023.03.22 00:00:00,36.5,36.5,35.81,36.17,550,1,134360
2023.03.21 00:00:00,36.46,37.0,35.62,36.5,610,1,305890
2023.03.20 00:00:00,35.52,36.78,35.41,36.37,683,1,458150
2023.03.17 00:00:00,34.99,35.45,34.9,35.28,559,1,233480
2023.03.16 00:00:00,35.25,35.28,34.5,34.93,454,1,85450
2023.03.15 00:00:00,34.97,35.49,34.42,35.23,583,1,252560
2023.03.14 00:00:00,35.09,35.15,34.6,34.88,565,1,135830
2023.03.13 00:00:00,34.59,35.58,34.06,35.1,596,1,375150
2023.03.10 00:00:00,34.95,35.0,34.47,34.58,497,1,129950
2023.03.09 00:00:00,34.89,35.48,34.4,34.96,493,1,207580
2023.03.07 00:00:00,34.19,35.5,34.04,34.72,453,1,413350
2023.03.06 00:00:00,33.78,34.39,33.74,34.05,422,1,173030
2023.03.03 00:00:00,33.67,33.94,33.5,33.72,344,1,42640
2023.03.02 00:00:00,33.75,33.8,32.91,33.35,375,1,129960
2023.03.01 00:00:00,33.77,34.02,33.69,33.75,334,1,52030
2023.02.28 00:00:00,33.76,33.98,33.55,33.84,324,1,72490
2023.02.27 00:00:00,33.35,33.7,33.22,33.68,315,1,63400
2023.02.24 00:00:00,33.54,33.55,33.03,33.39,273,1,46230
2023.02.22 00:00:00,33.19,33.51,32.88,33.25,261,1,71090
2023.02.21 00:00:00,32.98,33.89,32.66,33.1,332,1,147830
2023.02.20 00:00:00,32.5,32.86,32.0,32.76,324,1,76290
2023.02.17 00:00:00,32.5,32.64,31.77,32.55,350,1,91520
2023.02.16 00:00:00,32.34,32.91,32.25,32.48,341,1,78790
2023.02.15 00:00:00,33.34,33.34,32.2,32.28,408,1,173080
2023.02.14 00:00:00,34.09,34.12,32.61,33.34,437,1,219740
2023.02.13 00:00:00,34.0,34.7,33.9,34.09,395,1,186810
2023.02.10 00:00:00,33.94,34.02,33.75,33.91,356,1,58820
2023.02.09 00:00:00,33.95,34.07,33.69,33.8,344,1,59910
2023.02.08 00:00:00,34.11,34.33,33.89,33.94,394,1,116120
2023.02.07 00:00:00,34.23,34.3,34.03,34.09,344,1,91760
2023.02.06 00:00:00,34.34,34.41,34.01,34.16,428,1,89150
2023.02.03 00:00:00,34.15,34.77,34.08,34.29,401,1,173690
2023.02.02 00:00:00,34.21,34.24,33.89,34.06,376,1,76600
2023.02.01 00:00:00,34.08,34.29,33.96,34.07,416,1,124530
2023.01.31 00:00:00,33.96,34.19,33.6,33.91,421,1,146080
2023.01.30 00:00:00,33.88,34.07,33.2,33.6,427,1,216720
2023.01.27 00:00:00,33.97,34.2,33.3,33.85,294,1,122410
2023.01.26 00:00:00,33.9,34.09,33.87,33.89,273,1,39850
2023.01.25 00:00:00,34.05,34.09,33.85,33.92,297,1,48130
2023.01.24 00:00:00,34.21,34.35,34.05,34.06,310,1,53810
2023.01.23 00:00:00,34.09,34.5,33.81,34.13,351,1,112590
2023.01.20 00:00:00,34.23,34.57,33.85,34.01,339,1,80460
2023.01.19 00:00:00,34.71,34.87,33.91,34.04,413,1,173200
2023.01.18 00:00:00,34.83,35.4,34.01,34.7,440,1,352450
2023.01.17 00:00:00,34.0,36.15,34.0,34.63,484,1,870970
2023.01.16 00:00:00,33.94,34.12,33.71,33.94,473,1,189110
2023.01.13 00:00:00,33.81,33.95,33.76,33.8,438,1,100450
2023.01.12 00:00:00,34.16,34.18,33.5,33.79,443,1,143920
2023.01.11 00:00:00,34.55,34.79,33.06,34.09,506,1,508440
2023.01.10 00:00:00,34.91,35.75,34.64,35.15,431,1,223120
2023.01.09 00:00:00,33.91,35.1,33.91,34.92,471,1,283180
2023.01.06 00:00:00,33.91,34.14,33.8,33.91,286,1,54580
2023.01.05 00:00:00,34.14,34.19,33.75,33.87,280,1,52580
2023.01.04 00:00:00,34.39,34.39,34.01,34.09,261,1,47500
2023.01.03 00:00:00,33.79,34.38,33.69,34.23,348,1,118940
2022.12.30 00:00:00,33.68,33.91,33.12,33.68,412,1,134650
2022.12.29 00:00:00,33.9,33.92,32.8,33.68,471,1,615470
2022.12.28 00:00:00,34.28,35.19,33.76,33.95,466,1,403360
2022.12.27 00:00:00,33.59,34.45,33.51,34.28,461,1,277850
2022.12.26 00:00:00,32.34,34.37,32.24,33.6,484,1,483850
2022.12.23 00:00:00,32.82,33.33,32.15,32.36,428,1,242150
2022.12.22 00:00:00,33.76,33.79,32.42,32.52,468,1,287130
2022.12.21 00:00:00,34.15,34.21,33.41,33.54,372,1,88850
2022.12.20 00:00:00,34.52,34.69,33.7,33.9,440,1,272480
2022.12.19 00:00:00,35.39,35.46,34.35,34.61,385,1,265970
2022.12.16 00:00:00,33.41,36.4,32.61,35.13,429,1,972900
2022.12.15 00:00:00,33.9,33.92,33.33,33.44,401,1,124060
2022.12.14 00:00:00,33.85,34.68,33.58,33.94,392,1,204010
2022.12.13 00:00:00,34.1,34.97,33.31,33.79,451,1,450610
2022.12.12 00:00:00,34.99,35.2,33.24,33.51,484,1,534030
2022.12.09 00:00:00,37.99,37.99,34.31,34.83,522,1,1517650
2022.12.08 00:00:00,38.4,38.5,38.04,38.11,230,1,33870
2022.12.07 00:00:00,38.44,38.5,38.1,38.3,249,1,50770
2022.12.06 00:00:00,38.42,38.98,38.15,38.42,263,1,70350
2022.12.05 00:00:00,38.27,38.67,38.02,38.34,290,1,71840
2022.12.02 00:00:00,38.88,39.45,38.03,38.24,350,1,195940
2022.12.01 00:00:00,38.28,39.3,38.0,38.4,353,1,276570
2022.11.30 00:00:00,38.3,38.45,37.24,38.0,387,1,177300
2022.11.29 00:00:00,38.76,38.83,38.2,38.3,436,1,178750
2022.11.28 00:00:00,39.8,39.81,38.34,38.49,471,1,245010
2022.11.25 00:00:00,40.26,40.4,39.7,39.81,306,1,74610
2022.11.24 00:00:00,40.39,40.58,40.0,40.2,292,1,100440
2022.11.23 00:00:00,39.69,40.26,39.51,40.0,351,1,82260
2022.11.22 00:00:00,39.68,39.93,39.02,39.64,283,1,75900
2022.11.21 00:00:00,40.64,40.64,39.38,39.58,391,1,126230
2022.11.18 00:00:00,40.98,41.13,40.31,40.6,389,1,80400
2022.11.17 00:00:00,40.15,41.0,39.97,40.8,376,1,139410
2022.11.16 00:00:00,39.75,40.69,39.51,40.07,361,1,136000
2022.11.15 00:00:00,40.02,41.32,39.0,39.92,436,1,283810
2022.11.14 00:00:00,39.24,40.49,39.03,39.81,398,1,193270
2022.11.11 00:00:00,39.0,40.2,38.71,38.9,355,1,88900
